school,sex,age,address,famsize,Pstatus,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,health,absences,G1,G2,G3,Gedu,Alc,G4,firstgen
GP,F,18,Urban,GT3,A,at_home,teacher,course,mother,2,2,0,1,0,0,0,1,1,0,0,Good,Medium,High,Average,4,0,11,11,4,0,1,0
GP,F,17,Urban,GT3,T,at_home,other,course,father,1,2,0,0,1,0,0,0,1,1,0,Excellent,Medium,Medium,Average,2,9,11,11,1,0,1,1
GP,F,15,Urban,LE3,T,at_home,other,other,mother,1,2,0,1,0,0,0,1,1,1,0,Good,Medium,Low,Average,6,12,13,12,1,1,1,1
GP,F,15,Urban,GT3,T,health,services,home,mother,1,3,0,0,1,0,1,1,1,1,1,Neutral,Low,Low,Very Good,0,14,14,14,4,0,1,0
GP,F,16,Urban,GT3,T,other,other,home,father,1,2,0,0,1,0,0,1,1,0,0,Good,Medium,Low,Very Good,0,11,13,13,3,1,1,0
GP,M,16,Urban,LE3,T,services,other,reputation,mother,1,2,0,0,1,0,1,1,1,1,0,Excellent,High,Low,Very Good,6,12,12,13,4,1,1,0
GP,M,16,Urban,LE3,T,other,other,home,mother,1,2,0,0,0,0,0,1,1,1,0,Good,High,High,Average,0,13,12,13,2,0,0,1
GP,F,17,Urban,GT3,A,other,teacher,home,mother,2,2,0,1,1,0,0,1,1,0,0,Good,Very Low,High,Very Bad,2,10,13,13,4,0,1,0
GP,M,15,Urban,LE3,A,services,other,home,mother,1,2,0,0,1,0,0,1,1,1,0,Good,Low,Low,Very Bad,0,15,16,17,3,0,1,0
GP,M,15,Urban,GT3,T,other,other,home,mother,1,2,0,0,1,0,1,1,1,1,0,Excellent,Very High,Very Low,Very Good,0,12,12,13,3,0,1,0
GP,F,15,Urban,GT3,T,teacher,health,reputation,mother,1,2,0,0,1,0,0,1,1,1,0,Neutral,Medium,Medium,Bad,2,14,14,14,4,1,1,0
GP,F,15,Urban,GT3,T,services,other,reputation,father,3,3,0,0,1,0,1,1,1,1,0,Excellent,Low,Low,Good,0,10,12,13,1,0,1,1
GP,M,15,Urban,LE3,T,health,services,course,father,1,1,0,0,1,0,1,1,1,1,0,Good,Medium,Medium,Very Good,0,12,13,12,4,1,1,0
GP,M,15,Urban,GT3,T,teacher,other,course,mother,2,2,0,0,1,0,0,1,1,1,0,Excellent,High,Medium,Average,0,12,12,13,4,1,1,0
GP,M,15,Urban,GT3,A,other,other,home,other,1,3,0,0,1,0,0,1,1,1,1,Good,Very High,Low,Average,0,14,14,15,2,0,1,1
GP,F,16,Urban,GT3,T,health,other,home,mother,1,1,0,0,1,0,0,1,1,1,0,Good,High,High,Bad,6,17,17,17,4,1,1,0
GP,F,16,Urban,GT3,T,services,services,reputation,mother,1,3,0,0,1,0,1,1,1,1,0,Neutral,Low,Medium,Bad,10,13,13,14,4,1,1,0
GP,F,16,Urban,GT3,T,other,other,reputation,mother,3,2,0,1,1,0,1,1,1,0,0,Excellent,Medium,Low,Good,2,13,14,14,3,0,1,0
GP,M,17,Urban,GT3,T,services,services,course,mother,1,1,3,0,1,1,1,1,1,1,0,Excellent,Very High,Very High,Very Good,2,8,8,7,3,1,1,0
